number,name
ACCT 2301,Principles of Accounting I - Financial
ACCT 2301,Principles of Accounting I - Financial
ACCT 2301,Principles of Accounting I - Financial
ACCT 2302,Principles of Accounting II - Managerial
ACCT 2302,Principles of Accounting II - Managerial
ACCT 2302,Principles of Accounting II - Managerial
ACCT 3333,Cost Accounting
ACCT 3333,Cost Accounting
ACCT 3341,Intermediate Accounting I
ACCT 3341,Intermediate Accounting I
ACCT 3342,Intermediate Accounting II
ACCT 3342,Intermediate Accounting II
ACCT 4331,Federal Taxation Individuals
ACCT 4331,Federal Taxation Individuals
ACCT 4332,Financial Information Systems
ACCT 4336,Principles of Internal Auditing
ACCT 4341,Auditing I
ACCT 4341,Auditing I
ACCT 4342,Govt & Not For Profit Acct
ACCT 4344,Oil & Gas Accounting
ACCT 4346,Business Ethics for Accountant
ACCT 4346,Business Ethics for Accountant
ACCT 4348,Intro to Data Analytics in Accounting
ACCT 4352,Advanced Financial Accounting
ACCT 4353,Federal Taxation of Business Entities
ACCT 5131,Acct For Administration Cntrl
ACCT 5131,Acct For Administration Cntrl
ACCT 5133,Financial Accounting I
ACCT 5133,Financial Accounting I
ACCT 5134,Financial Accounting II
ACCT 5134,Financial Accounting II
ACCT 5137,Principles Of Auditing
ACCT 5137,Principles Of Auditing
ACCT 5234,Corporate and Pass Through Entity Taxation
ACCT 5331,Acct Analysis-Mgmt Decisions
ACCT 5332,Acct Information Systems
ACCT 5333,Fundamentals of Databases and Business Intelligence
ACCT 5334,Advanced Database Applications Development
ACCT 5336,Systems Analysis and Design
ACCT 5431,Advanced Accounting
ACCT 5436,Principles of Internal Auditing
ACCT 5438,Fundamentals of Data Analytics
ACCT 5531,International Accounting
ACCT 5631,Data Warehousing and Data Mining
ACCT 5632,Advanced Data Analytics in ERP System
ACCT 5633,Data Analytics Application Development
ACCT 6732,Seminar in Fraud Examination and Audit Risk
ACCT 6735,Oil & Gas Accounting
ADSU 5010,Professional Preparation Seminar
ADSU 6132,Curriculum
ADSU 6233,Principalship
ADSU 6638,School Community Relations
ADSU 6735,Leadership Research Seminar
ADSU 6739,Graduate Practicum
ANTH 2346,General Anthropology
ANTH 3311,Contemporary Cultural Anthropology
ANTH 3311,Contemporary Cultural Anthropology
ANTH 3311,Contemporary Cultural Anthropology
ANTH 3334,"Human Sex, Culture, Health"
ANTH 3359,"Gender, Media, and Diplomacy in the Arab World"
ANTH 3361,Anthropology of Food
ANTH 3362,Medicine and Culture
ANTH 4333,"Mexico, Central America, and Borderlands"
ANTH 4352,World Prehistory and Archaeology
ANTH 5538,Cultures of the Middle East
ANTH 5931,Research Topics in Anthropology
ARTS 1303,World Art Survey I
ARTS 1304,World Art Survey II
ARTS 1311,Design Foundations
ARTS 1316,Drawing Foundations
ARTS 1325,Drawing for Non-Art Majors
ARTS 2316,Painting
ARTS 2371,Digital Photography 1
ARTS 2371,Digital Photography 1
ARTS 2371,Digital Photography 1
ARTS 2371,Digital Photography 1
ARTS 2371,Digital Photography 1
ARTS 2372,Integrating Visual Art: Arts and STEM
ARTS 2379,Arts and the Child
ARTS 2379,Arts and the Child
ARTS 2379,Arts and the Child
ARTS 3310,Sculpture
ARTS 3320,Ceramics
ARTS 3320,Ceramics
ARTS 3331,Intermediate Drawing
ARTS 3333,Life Drawing
ARTS 3333,Life Drawing
ARTS 3340,Printmaking
ARTS 3341,Fibers
ARTS 3350,Art 1900-1950
ARTS 3352,Traditional Photography
ARTS 3360,Graphic Design
ARTS 3360,Graphic Design
ARTS 3360,Graphic Design
ARTS 4300,Methods in Elementary Art Education
ARTS 4311,Process Sculpture
ARTS 4320,Advanced Ceramics
ARTS 4322,Roman Art
ARTS 4331,Advanced Drawing
ARTS 4335,Advanced Painting
ARTS 4339,Silkscreen Printing
ARTS 4341,Advanced Fibers
ARTS 4350,Advanced Traditional Photography
ARTS 4351,Advanced Digital Photography
ARTS 4352,Video Arts
ARTS 4363,Advertising Design
ARTS 4364,Museum Studies
ARTS 4368,Graphic Novel Design
ARTS 4380,Typeface Design
ARTS 4390,Senior Seminar in Art
ARTS 4391,Selected Topics in Art
ARTS 4391,Selected Topics in Art
ARTS 4391,Selected Topics in Art
ARTS 4391,Selected Topics in Art
ARTS 4391,Selected Topics in Art
ARTS 5231,Sculpture and Ceramic Studio
ARTS 5231,Sculpture and Ceramic Studio
ARTS 5236,Roman Art and Architecture
ARTS 5331,Painting-Drawing-Printmaking
ASTR 1103,Laboratory for Stars and Galaxies
ASTR 1103,Laboratory for Stars and Galaxies
ASTR 1303,Stars and Galaxies
ASTR 4391,Selected Topics
BIOL 1106,Lab for Biology for Science Majors I
BIOL 1106,Lab for Biology for Science Majors I
BIOL 1106,Lab for Biology for Science Majors I
BIOL 1106,Lab for Biology for Science Majors I
BIOL 1106,Lab for Biology for Science Majors I
BIOL 1107,Laboratory for Biology for Science Majors II
BIOL 1107,Laboratory for Biology for Science Majors II
BIOL 1108,Laboratory for Biology for Non-Science Major I
BIOL 1108,Laboratory for Biology for Non-Science Major I
BIOL 1306,Biology for Science Majors I
BIOL 1307,Biology for Science Majors II
BIOL 1308,Biology for Non-Science Majors I
BIOL 2101,Laboratory for Anatomy & Physiology I
BIOL 2121,Laboratory for Microbiology for Science Majors
BIOL 2121,Laboratory for Microbiology for Science Majors
BIOL 2121,Laboratory for Microbiology for Science Majors
BIOL 2121,Laboratory for Microbiology for Science Majors
BIOL 2301,Anatomy & Physiology I
BIOL 2321,Microbiology for Science Majors
BIOL 2428,Vertebrate Zoology
BIOL 3141,Molecular Genetics Laboratory
BIOL 3141,Molecular Genetics Laboratory
BIOL 3141,Molecular Genetics Laboratory
BIOL 3141,Molecular Genetics Laboratory
BIOL 3173,Human Anatomy Laboratory
BIOL 3173,Human Anatomy Laboratory
BIOL 3311,Marine Biology
BIOL 3333,Environmental Biology
BIOL 3341,Molecular Genetics
BIOL 3373,Human Anatomy
BIOL 4113,Laboratory for Biology of Fishes
BIOL 4115,Biology Practicum
BIOL 4115,Biology Practicum
BIOL 4241,Laboratory For Physiology
BIOL 4241,Laboratory For Physiology
BIOL 4241,Laboratory For Physiology
BIOL 4242,Laboratory For Biochemistry
BIOL 4242,Laboratory For Biochemistry
BIOL 4242,Laboratory For Biochemistry
BIOL 4242,Laboratory For Biochemistry
BIOL 4253,Laboratory for Biotechnology
BIOL 4278,Seminar in Biology
BIOL 4278,Seminar in Biology
BIOL 4313,Biology of Fishes
BIOL 4315,Biology Practicum
BIOL 4323,Field Biology
BIOL 4334,Environmental Microbiology
BIOL 4341,Biochemistry I
BIOL 4342,Biochemistry II
BIOL 4345,Human Physiology
BIOL 4347,Cellular Physiology
BIOL 4349,Plant Development
BIOL 4355,Tissue Culture
BIOL 4362,Endocrinology
BIOL 4371,Cancer Biology
BIOL 4391,Selected Topics Biological Scs
BIOL 5215,Laboratory for Ichthyology
BIOL 5235,Ichthyology
BIOL 5332,Toxicology
BIOL 5435,Advanced Immunology
BIOL 5533,Ecological Methods
BIOL 5635,Neuroscience
BIOL 5736,Bioethics
BIOL 5738,Gene Therapy
BIOL 6838,Research Project And Seminar
BIOT 5011,Methods in Biotechnology Discussion
BIOT 5021,Methods of Biotechnology
BIOT 5031,Applied Biotechnology
BIOT 5111,Advanced Methods of Biotechnology I Discussion
BIOT 5112,Advanced Methods of Biotechnology II Discussion
BIOT 5121,Advanced Methods of Biotechnology I
BIOT 5122,Advanced Methods of Biotechnology II
BIOT 5331,Stem Cell Biotechnology
BIOT 5530,Research Methods in Biotechnology
BIOT 5733,Bioinformatics
BIOT 5736,Bioethics
BIOT 5915,Cooperative Education Work Term
BIOT 6011,Biotechnology Practicum
BIOT 6021,Biotechnology Practicum
BIOT 6031,Biotechnology Practicum
BIOT 6838,Research Project and Seminar
CENG 2112,Lab For Digital Circuits
CENG 2112,Lab For Digital Circuits
CENG 2112,Lab For Digital Circuits
CENG 2312,Digital Circuits
CENG 2312,Digital Circuits
CENG 2371,Microcontroller Programming
CENG 3113,Lab For Linear Circuits
CENG 3113,Lab For Linear Circuits
CENG 3116,Lab for Electronics
CENG 3116,Lab for Electronics
CENG 3131,Lab For Telecom And Networks
CENG 3131,Lab For Telecom And Networks
CENG 3151,Lab For Computer Architecture
CENG 3151,Lab For Computer Architecture
CENG 3264,Engineering Design and Project Management
CENG 3313,Linear Circuits
CENG 3316,Electronics
CENG 3331,Intro To Telecom And Networks
CENG 3351,Computer Architecture
CENG 4113,Lab for Microprocsr Intrfacing
CENG 4113,Lab for Microprocsr Intrfacing
CENG 4265,Senior Project
CENG 4265,Senior Project
CENG 4313,Microprocessor Interfacing
CENG 4331,Analysis and Design of Linear Systems
CENG 4351,Introduction to Robotics
CENG 4391,Selected Topics In Comp Enginr
CENG 4391,Selected Topics In Comp Enginr
CENG 4391,Selected Topics In Comp Enginr
CENG 5131,Engineering Applications
CENG 5133,Computer Architecture Design
CENG 5433,Prin Of Digital Commun Systems
CENG 5434,Microcomputer Systems Design
CENG 5435,Robotics Applications and Software
CENG 5531,Machine Learning and Applications
CENG 5931,Topics In Computer Engineering
CENG 5931,Topics In Computer Engineering
CENG 6535,Bio-Inspired Computing
CENG 6838,Research Project and Seminar
CHEM 1111,Laboratory for General Chemistry I
CHEM 1111,Laboratory for General Chemistry I
CHEM 1111,Laboratory for General Chemistry I
CHEM 1111,Laboratory for General Chemistry I
CHEM 1111,Laboratory for General Chemistry I
CHEM 1111,Laboratory for General Chemistry I
CHEM 1112,Laboratory for General Chemistry II
CHEM 1112,Laboratory for General Chemistry II
CHEM 1311,General Chemistry I
CHEM 1311,General Chemistry I
CHEM 1311,General Chemistry I
CHEM 1312,General Chemistry II
CHEM 2123,Lab for Organic Chemistry I
CHEM 2123,Lab for Organic Chemistry I
CHEM 2123,Lab for Organic Chemistry I
CHEM 2123,Lab for Organic Chemistry I
CHEM 2123,Lab for Organic Chemistry I
CHEM 2123,Lab for Organic Chemistry I
CHEM 2125,Lab for Organic Chemistry II
CHEM 2125,Lab for Organic Chemistry II
CHEM 2323,Organic Chemistry I
CHEM 2323,Organic Chemistry I
CHEM 2325,Organic Chemistry II
CHEM 2377,Life and the Universe
CHEM 3310,Advanced Chemical Calculations
CHEM 4115,Chemistry Practicum (ATA)
CHEM 4115,Chemistry Practicum (ATA)
CHEM 4222,Lab For Physical Chemistry
CHEM 4235,Adv Lab for Inorganic Chemistry
CHEM 4274,Laboratory for Quantitative Chemical Analysis
CHEM 4321,Physical Chemistry I
CHEM 4335,Inorganic Chemistry
CHEM 4365,Introduction to Polymer Chemistry
CHEM 4368,Advanced Organic Chemistry
CHEM 4372,Undergraduate Research I and Seminar
CHEM 4373,Quantitative Chemical Analysis
CHEM 4379,Undergraduate Research II
CHEM 5134,Synthetic Organic Chemistry
CHEM 5635,Advanced Polymer Chemistry
CHEM 5636,Advanced Analytical Chemistry
CHEM 5637,Modern Spectroscopy
CHEM 6837,Research Project I and Seminar
CHEM 6838,Research Project II and Seminar
CINF 1370,Introduction to Computer Information Systems
CINF 3321,Information Systems Theory and Practice
CINF 3331,Business Data Communications
CINF 4321,Enterprise Resource Planning Systems
CINF 4324,Modern System Analysis and Design
CINF 4364,Computer Systems Administration
CINF 4381,Computer Forensics
CINF 4388,Senior Project in Computer Information Systems
CINF 4388,Senior Project in Computer Information Systems
CINF 4391,Advanced Topics in Computer Information Systems
CINF 5231,Strategic Information Systems
CINF 5234,Advanced Modern Systems Analysis and Design
COMM 1307,Introduction to Mass Communication
COMM 1315,Public Speaking
COMM 1315,Public Speaking
COMM 1315,Public Speaking
COMM 1315,Public Speaking
COMM 1315,Public Speaking
COMM 1315,Public Speaking
COMM 1315,Public Speaking
COMM 3320,Principles of Public Relations
COMM 3321,Media Writing
COMM 3322,Social Media Analytics
COMM 3323,Social Media Content Production
COMM 3350,Visual Communication
COMM 3350,Visual Communication
COMM 3352,Media Law
COMM 3356,Advertising Procedure
COMM 3357,Crisis Communication
COMM 4061,Communication Portfolio
COMM 4301,Global Issues in Film
COMM 4322,Public Relations Writing
COMM 4350,3D Computer Modeling
COMM 4354,Video Production 1
COMM 4355,Narrative Video Production
COMM 4358,Publication Design
COMM 4358,Publication Design
COMM 4379,Communication Internship
COMM 4391,Selected Topics in Communication
COMM 4391,Selected Topics in Communication
CRCL 5031,Theories of Cultural Diversity
CRIM 3300,Gender and Crime
CRIM 3312,Criminology
CRIM 3312,Criminology
CRIM 3314,Terrorism and Homeland Security
CRIM 4306,Service Learning
CRIM 4330,Criminal Investigation
CRIM 4331,Prison and Society
CRIM 4334,Criminal Law
CRIM 4338,Policing and Society
CRIM 4385,Research Methods
CRIM 4385,Research Methods
CRIM 5036,Criminological Research and Statistics I
CRIM 5136,Race and Crime
CRIM 5331,Advanced Criminology
CRIM 5336,Law and Society
CSCI 1320,C Programming
CSCI 1470,Computer Science I
CSCI 1470,Computer Science I
CSCI 1471,Computer Science II
CSCI 1471,Computer Science II
CSCI 2305,Data Structures for Science & Engineering
CSCI 2315,Data Structures
CSCI 2315,Data Structures
CSCI 2331,Computer Organization and Assembly Language
CSCI 3321,Numerical Methods
CSCI 3352,Adv Data Structr & Algorithms
CSCI 4312,Network Protocols
CSCI 4320,Web Application Development
CSCI 4320,Web Application Development
CSCI 4323,Computer Security
CSCI 4333,Design Of Database Systems
CSCI 4333,Design Of Database Systems
CSCI 4354,Operating Systems
CSCI 4355,Programming Language Concepts
CSCI 4362,Computer Game Programming
CSCI 4364,Computer Systems Administration
CSCI 4379,Internship in Computer Science
CSCI 4381,Computer Forensics
CSCI 4388,Senior Project in Comp Science
CSCI 4388,Senior Project in Comp Science
CSCI 4391,Select Topics Computer Science
CSCI 5132,Internet Protocols
CSCI 5134,Concurrent Programming and Software Modeling
CSCI 5233,Computer Security and Cryptography
CSCI 5235,Network Security
CSCI 5333,Data Base Management System
CSCI 5333,Data Base Management System
CSCI 5336,Machine Learning
CSCI 5432,Design & Analysis Algorithms
CSCI 5432,Design & Analysis Algorithms
CSCI 5531,Advanced Operating Systems
CSCI 5737,Mobile Applications Development
CSCI 5739,Internship in Computer Science
CSCI 5832,Financial Data Mining
CSCI 5833,Data Mining Tools and Techniques
CSCI 5915,Cooperative Education Work Trm
CSCI 5931,Research Topics Comp Science
CSCI 6530,Research Methods In Comp Sci
CSCI 6530,Research Methods In Comp Sci
CSCI 6838,Research Project And Seminar
CSCI 6838,Research Project And Seminar
DASC 5133,Introduction to Data Science
DASC 5133,Introduction to Data Science
DASC 5231,Visualization in Data Science
DASC 5333,Database Systems for Data Science
DASC 6838,Research Project and Seminar
DMST 5033,Advertising Design
DMST 5132,3D Modeling
DMST 5230,Critical  Approaches to Digital Media
DMST 5332,Motion Graphics
DMST 5437,Digital Media and Society
DMST 5534,Video Production 1
DMST 5535,Narrative Video Production
DMST 6739,Graduate Internship
DSCI 3321,Statistics I
DSCI 3321,Statistics I
DSCI 3321,Statistics I
DSCI 3321,Statistics I
DSCI 3321,Statistics I
DSCI 3331,Quantitative Methods for Management
DSCI 3331,Quantitative Methods for Management
DSCI 3331,Quantitative Methods for Management
DSCI 3331,Quantitative Methods for Management
DSCI 3331,Quantitative Methods for Management
DSCI 5131,Business Analytics I
DSCI 5431,Management Science & Operation
DSCI 5431,Management Science & Operation
ECED 1303,Children and Families
ECED 1303,Children and Families
ECED 1318,"Nutrition, Health and Safety"
ECED 1354,Developmental Theories of Young Children
ECED 1354,Developmental Theories of Young Children
ECED 4100,EC-3 Teacher Seminar
ECED 4302,Integrated Curriculum for Young Children
ECED 4302,Integrated Curriculum for Young Children
ECED 4303,Child Guidance & Classroom Management for Young Children
ECED 4304,"Facilitating Children's Development through Fine Arts, Health & Physical Education"
ECED 4304,"Facilitating Children's Development through Fine Arts, Health & Physical Education"
ECED 4305,Language Development Birth-Age 5
ECED 4307,Mathematics and Science in Early Childhood Education
ECED 4311,Reading Development in Young Children
ECED 4311,Reading Development in Young Children
ECED 4314,Observational/Developmental Assessment of Young Children
ECED 4320,Play in Early Childhood Curriculum
ECED 4321,Advanced Topics: Infants and Toddlers
ECED 4322,Cultural Awareness for Young Children
ECED 4326,Effective and Positive Classroom Interactions for Young Children
ECED 4327,Early Childhood Program Development & Management II - Managing Center Operations and Finance
ECED 4328,Early Childhood Curriculum and Pedagogy
ECED 4332,Teaching Young Children with Special Needs
ECED 4341,The Science of Teaching  Reading for EC-3
ECED 4377,Practicum
ECED 5031,Teaching Young Children
ECED 5038,Creative Arts in Early Childhood
ECED 5131,Curriculum in Early Childhood Education
ECED 5132,Literacy Dvmnt In Early Chldh
ECED 5133,Mathematics and Science Teaching and Learning in Early Childhood
ECED 5332,Infants & Yng Childrn W/Except
ECED 6739,Early Childhood Education
ECON 2301,Principles of Macroeconomics
ECON 2301,Principles of Macroeconomics
ECON 2301,Principles of Macroeconomics
ECON 2302,Principles of Microeconomics
ECON 2302,Principles of Microeconomics
ECON 3311,Money And Banking
ECON 3311,Money And Banking
ECON 3311,Money And Banking
ECON 3311,Money And Banking
ECON 3311,Money And Banking
ECON 3331,Population Economics
ECON 5136,Managerial Economics
ECON 5136,Managerial Economics
EDCI 7032,Quantitative Research II
EDCI 7033,Qualitative Research
EDCI 7138,"Curriculum Design: Development, Implementation, Evaluation in STEM Education"
EDCI 7430,Current Issues and Trends in STEM Education
EDCI 8530,Research Seminar
EDLS 7032,Quantitative Research II
EDLS 7033,Qualitative Research
EDLS 7034,Professional Writing and Communications
EDLS 7035,Intercultural Communication
EDLS 7530,Learning Theory and Instruction
EDLS 7533,Systematic Design of Technology-based Instruction
EDLS 8130,Strategic Planning & Systems Alignment
EDLS 8530,Research Seminar
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 4310,Theories of Educational Psychology
EDUC 6032,Applied Statistics
EDUC 6032,Applied Statistics
EDUC 6033,Research Design And Analysis
EDUC 6033,Research Design And Analysis
EMGT 5130,New Business Development
EMGT 5230,Negotiation Strategies
EMGT 5230,Negotiation Strategies
EMGT 5231,Engineering Management Planning
EMGT 5330,Service and Operations Management
EMGT 5330,Service and Operations Management
EMGT 5531,Technology Planning and Management
EMGT 5531,Technology Planning and Management
EMGT 5631,Supply Chain Management
EMGT 5631,Supply Chain Management
EMGT 5632,Logistics Management
EMGT 5632,Logistics Management
EMGT 5731,Business Analytics
EMGT 5731,Business Analytics
EMGT 5931,Research Topics in Engineering Management
EMGT 6837,Engineering Management Capstone Project
EMGT 6837,Engineering Management Capstone Project
ENGR 1201,Introduction to Engineering
ENGR 1201,Introduction to Engineering
ENGR 2301,Statics
ENGR 2301,Statics
ENGR 2304,Computing for Engineers
ENGR 2304,Computing for Engineers
ENSC 1101,Laboratory for Environmental Science I
ENSC 1101,Laboratory for Environmental Science I
ENSC 1301,Environmental Science I
ENSC 3331,Environmental Biology
ENSC 3333,Environmental Geology
ENSC 4251,Laboratory for Environmental Analysis
ENSC 4307,Geographic Information Systems
ENSC 4331,Introduction to Environmental Engineering
ENSC 4332,Advanced Environmental Science
ENSC 4333,Introduction to Global Climate Change
ENSC 4336,Web GIS
ENSC 4351,Hydrogeology
ENSC 4352,Water Chemistry and Water Pollution
ENSC 4356,Soil & Groundwater Remediation
ENSC 5332,Toxicology
ENSC 5333,Fundamentals of Environ Eng
ENSC 5333,Fundamentals of Environ Eng
ENSC 5530,Research Methods: Environ Sci
ENSC 5536,Environmental Remediation
ENSC 5536,Environmental Remediation
ENSC 5931,Topics In Environmental Sci
ENSC 6731,Graduate Seminar
ENSC 6838,Research Project And Seminar
ENVR 3311,Foundations Envr Management
ENVR 4311,Prin Of Air Quality Management
ENVR 4315,Introduction To Envr Law
ENVR 4333,Intro To Pollution Contrl Tech
ENVR 5131,Foundations in Sustainability
ENVR 5332,Environmental Law
ENVR 5333,Air Quality Management
EXHS 5130,Epidemiology
EXHS 5132,Applied Exercise Physiology: Cardiopulmonary
EXHS 5135,Social and Behavioral Aspects of Public Health
EXHS 5335,Exercise in Chronic Disease: Cardiopulmonary and Metabolic
EXHS 6035,Biostatistics 1
EXHS 6639,Clinical Exercise Practicum
FINC 3301,Personal Money Management
FINC 3301,Personal Money Management
FINC 3331,Business Finance
FINC 3331,Business Finance
FINC 3331,Business Finance
FINC 3331,Business Finance
FINC 3333,Intermediate Financial Mgmt
FINC 3333,Intermediate Financial Mgmt
FINC 3353,Investments
FINC 4331,Contemporary Finc Institutions
FINC 4341,Structure of Financial Statements
FINC 4351,International Financial Operations
FINC 4351,International Financial Operations
FINC 4379,Internship in Finance
FINC 5133,Corporate Finance
FINC 5133,Corporate Finance
FINC 5231,Quantitative Methods in Finance
FINC 5231,Quantitative Methods in Finance
FINC 5332,Financial Statements
FINC 6131,Commercial Banking
FINC 6231,Investment Management
FINC 6234,Portfolio Management
FINC 6531,International Finance
FINC 6731,Seminar In Finance
FINC 6731,Seminar In Finance
GAME 1301,Foundations of Games 1
GAME 2331,Curriculum and Assessment for Serious Games
GAME 3301,Game Programming I
GEOG 1301,Modern Physical Geography
GEOG 1303,World Regional Geography
GEOG 4300,Geography of North America
GEOG 4312,Human Geography
GEOG 4321,Fundamentals of Geographic Information Systems
GEOG 4321,Fundamentals of Geographic Information Systems
GEOG 5134,Introduction to Geographic Information Systems
GEOG 5134,Introduction to Geographic Information Systems
GEOL 1103,Laboratory for Physical Geology
GEOL 1103,Laboratory for Physical Geology
GEOL 1303,Physical Geology
GEOL 3305,Fundamentals Of Earth Science
GEOL 3333,Environmental Geology
GEOL 4327,Natural Disasters
GEOL 5632,Hazrdous Material In Geol Envr
HADM 3322,Financial Dimensions of Healthcare Administration I
HADM 5531,Group Practice Management
HADM 5731,Healthcare Quality
HADM 6739,Internship in Healthcare Administration
HIST 1301,United States History I
HIST 1301,United States History I
HIST 1302,United States History II
